_id	artists	audio_features.acousticness	audio_features.analysis_url	audio_features.danceability	audio_features.duration_ms	audio_features.energy	audio_features.id	audio_features.instrumentalness	audio_features.key	audio_features.liveness	audio_features.loudness	audio_features.mode	audio_features.speechiness	audio_features.tempo	audio_features.time_signature	audio_features.track_href	audio_features.type	audio_features.uri	audio_features.valence	name	tags	type	class
5def6aa254d79fcf0de3ec66	Lady Gaga	0.00314	https://api.spotify.com/v1/audio-analysis/0SiywuOBRcynK0uKGWdCnn	0.696	294573	0.921	0SiywuOBRcynK0uKGWdCnn	0.0000524	0	0.0842	-3.755	1	0.0363	119.001	4	https://api.spotify.com/v1/tracks/0SiywuOBRcynK0uKGWdCnn	audio_features	spotify:track:0SiywuOBRcynK0uKGWdCnn	0.714	Bad Romance	"['Club', 'Heartache', 'In Love', 'Girls Night Out', 'Partying']"	Hit	Love
5def6aa254d79fcf0de3ec6a	Sam Hunt	0.0951	https://api.spotify.com/v1/audio-analysis/3wx2kQWPn9p5UppQbNhPAk	0.514	192160	0.951	3wx2kQWPn9p5UppQbNhPAk	0	9	0.349	-3.813	1	0.0603	171.96	4	https://api.spotify.com/v1/tracks/3wx2kQWPn9p5UppQbNhPAk	audio_features	spotify:track:3wx2kQWPn9p5UppQbNhPAk	0.838	Leave The Night On	"['Hanging Out', 'New Love', 'Partying']"	Hit	Love
5def6aa254d79fcf0de3ec6b	Justin Bieber	0.159	https://api.spotify.com/v1/audio-analysis/69ghzc538EQSVon2Gm3wrr	0.58	229107	0.75	69ghzc538EQSVon2Gm3wrr	0	4	0.274	-4.421	1	0.194	86.938	4	https://api.spotify.com/v1/tracks/69ghzc538EQSVon2Gm3wrr	audio_features	spotify:track:69ghzc538EQSVon2Gm3wrr	0.728	One Less Lonely Girl	"['Heartache', 'Hanging Out', 'In Love']"	Non-hit	Love
5def6aa254d79fcf0de3ec6e	Jesse McCartney Featuring Ludacris	0.343	https://api.spotify.com/v1/audio-analysis/3jkdQNkDTxxXtjSO4l0o1H	0.747	208333	0.878	3jkdQNkDTxxXtjSO4l0o1H	0	8	0.0872	-3.533	1	0.0282	106.004	4	https://api.spotify.com/v1/tracks/3jkdQNkDTxxXtjSO4l0o1H	audio_features	spotify:track:3jkdQNkDTxxXtjSO4l0o1H	0.557	How Do You Sleep?	"['Girls Night Out', 'Club', 'Heartache', 'In Love', 'Summer']"	Hit	Love
5def6aa254d79fcf0de3ec70	Sam Hunt	0.0749	https://api.spotify.com/v1/audio-analysis/7aftSOGSOpSoIlVAQVBb71	0.579	229880	0.776	7aftSOGSOpSoIlVAQVBb71	0	8	0.239	-5.365	1	0.173	136.044	4	https://api.spotify.com/v1/tracks/7aftSOGSOpSoIlVAQVBb71	audio_features	spotify:track:7aftSOGSOpSoIlVAQVBb71	0.434	Break Up In A Small Town	"['Breakup', 'Guys Night Out', 'Reflection']"	Non-hit	Breakup
5def6aa254d79fcf0de3ec71	Taylor Swift	0.216	https://api.spotify.com/v1/audio-analysis/6NFyWDv5CjfwuzoCkw47Xf	0.75	232253	0.404	6NFyWDv5CjfwuzoCkw47Xf	0.000357	9	0.0911	-10.178	0	0.0682	95.045	4	https://api.spotify.com/v1/tracks/6NFyWDv5CjfwuzoCkw47Xf	audio_features	spotify:track:6NFyWDv5CjfwuzoCkw47Xf	0.0499	Delicate	"['In Love', 'New Love']"	Hit	Love
5def6aa254d79fcf0de3ec72	Luke Bryan	0.257	https://api.spotify.com/v1/audio-analysis/7A5CReD6yWe0rrkJym34QI	0.581	239413	0.691	7A5CReD6yWe0rrkJym34QI	0	9	0.11	-5.33	1	0.0333	137.985	4	https://api.spotify.com/v1/tracks/7A5CReD6yWe0rrkJym34QI	audio_features	spotify:track:7A5CReD6yWe0rrkJym34QI	0.299	Do I	['Breakup']	Non-hit	Breakup
5def6aa254d79fcf0de3ec75	Nicki Minaj	0.0668	https://api.spotify.com/v1/audio-analysis/794F99D5BQHS5ZGRXAs7I5	0.964	260240	0.605	794F99D5BQHS5ZGRXAs7I5	0.00000778	9	0.214	-6.223	1	0.179	129.994	4	https://api.spotify.com/v1/tracks/794F99D5BQHS5ZGRXAs7I5	audio_features	spotify:track:794F99D5BQHS5ZGRXAs7I5	0.646	Anaconda	"['Cool & Cocky', 'Girls Night Out', 'Sex']"	Hit	Love
5def6aa254d79fcf0de3ec78	Jay Sean Featuring Sean Paul & Lil Jon	0.0242	https://api.spotify.com/v1/audio-analysis/7yws3pF3FFguwT2Psi6c15	0.855	210307	0.668	7yws3pF3FFguwT2Psi6c15	0	11	0.102	-4.892	1	0.0644	125.846	4	https://api.spotify.com/v1/tracks/7yws3pF3FFguwT2Psi6c15	audio_features	spotify:track:7yws3pF3FFguwT2Psi6c15	0.803	Do You Remember	"['Late Night', 'Seduction', 'Club', 'Hanging Out', 'Girls Night Out']"	Hit	Love
5def6aa254d79fcf0de3ec79	Taylor Swift	0.186	https://api.spotify.com/v1/audio-analysis/1GwMQaZz6Au3QLDbjbMdme	0.598	203507	0.504	1GwMQaZz6Au3QLDbjbMdme	0.000221	9	0.34	-9.874	1	0.0731	163.954	4	https://api.spotify.com/v1/tracks/1GwMQaZz6Au3QLDbjbMdme	audio_features	spotify:track:1GwMQaZz6Au3QLDbjbMdme	0.252	Call It What You Want	['In Love']	Non-hit	Love
5def6aa254d79fcf0de3ec7a	Beyonce Featuring Jack White	0.0105	https://api.spotify.com/v1/audio-analysis/78eouBKVRyhbSzJwChr6QM	0.614	233667	0.686	78eouBKVRyhbSzJwChr6QM	0.00000136	9	0.184	-6.483	0	0.21	136.537	4	https://api.spotify.com/v1/tracks/78eouBKVRyhbSzJwChr6QM	audio_features	spotify:track:78eouBKVRyhbSzJwChr6QM	0.645	Don't Hurt Yourself	"['Anger/Hostility', 'Argument', 'D-I-V-O-R-C-E']"	Non-hit	Breakup
5def6aa254d79fcf0de3ec7c	Jason Derulo	0.128	https://api.spotify.com/v1/audio-analysis/6BaxqcoEM9r3LXisTyJjST	0.442	215747	0.83	6BaxqcoEM9r3LXisTyJjST	0	9	0.129	-4.02	1	0.146	89.338	4	https://api.spotify.com/v1/tracks/6BaxqcoEM9r3LXisTyJjST	audio_features	spotify:track:6BaxqcoEM9r3LXisTyJjST	0.578	Ridin' Solo	"['Breakup', 'Cool & Cocky', 'Freedom']"	Hit	Breakup
5def6aa254d79fcf0de3ec7e	Shakira	0.289	https://api.spotify.com/v1/audio-analysis/4cS2HQ6jK80vqdY9ofpztx	0.865	188867	0.69	4cS2HQ6jK80vqdY9ofpztx	0.0138	7	0.225	-7.448	1	0.0444	121.983	4	https://api.spotify.com/v1/tracks/4cS2HQ6jK80vqdY9ofpztx	audio_features	spotify:track:4cS2HQ6jK80vqdY9ofpztx	0.868	She Wolf	"['Club', 'Girls Night Out', 'Partying', 'Seduction', 'Sex', 'TGIF']"	Hit	Love
5def6aa254d79fcf0de3ec80	Steven Tyler	0.0631	https://api.spotify.com/v1/audio-analysis/3xuzbqmCALn6Ua8JeOrnZl	0.738	211293	0.952	3xuzbqmCALn6Ua8JeOrnZl	0	6	0.216	-3.386	0	0.0515	122	4	https://api.spotify.com/v1/tracks/3xuzbqmCALn6Ua8JeOrnZl	audio_features	spotify:track:3xuzbqmCALn6Ua8JeOrnZl	0.899	(It) Feels So Good	"['Empowering', 'In Love']"	Non-hit	Love
5def6aa254d79fcf0de3ec83	Kris Allen	0.86	https://api.spotify.com/v1/audio-analysis/2fSsECYZZYs6CnmF7y7rL2	0.425	118556	0.372	2fSsECYZZYs6CnmF7y7rL2	0	11	0.293	-8.324	0	0.043	124.469	4	https://api.spotify.com/v1/tracks/2fSsECYZZYs6CnmF7y7rL2	audio_features	spotify:track:2fSsECYZZYs6CnmF7y7rL2	0.391	Ain't No Sunshine	"['Heartache', 'Breakup', 'D-I-V-O-R-C-E']"	Non-hit	Breakup
5def6aa254d79fcf0de3ec85	The Black Eyed Peas	0.0172	https://api.spotify.com/v1/audio-analysis/5K5LbSTVuKKe1KGMNfBgIW	0.715	268840	0.907	5K5LbSTVuKKe1KGMNfBgIW	0.0000839	7	0.426	-6.025	0	0.0993	124.992	4	https://api.spotify.com/v1/tracks/5K5LbSTVuKKe1KGMNfBgIW	audio_features	spotify:track:5K5LbSTVuKKe1KGMNfBgIW	0.841	Rock That Body	"['Partying', 'TGIF', 'Club', 'Girls Night Out', 'Sex']"	Hit	Love
5def6aa254d79fcf0de3ec86	Lady Gaga	0.12	https://api.spotify.com/v1/audio-analysis/0WfKDYeUAoLA3vdvLKKWMW	0.851	237200	0.806	0WfKDYeUAoLA3vdvLKKWMW	0.00000133	4	0.121	-4.618	1	0.0786	119.001	4	https://api.spotify.com/v1/tracks/0WfKDYeUAoLA3vdvLKKWMW	audio_features	spotify:track:0WfKDYeUAoLA3vdvLKKWMW	0.776	Poker Face	"['Club', 'Girls Night Out', 'Late Night', 'Seduction', 'Sex', 'TGIF']"	Hit	Love
5def6aa254d79fcf0de3ec89	Jazmine Sullivan	0.0788	https://api.spotify.com/v1/audio-analysis/7zqM7Wm2xJLZ50qAnTLoHD	0.576	251200	0.515	7zqM7Wm2xJLZ50qAnTLoHD	0	6	0.118	-6.178	1	0.0295	95.406	3	https://api.spotify.com/v1/tracks/7zqM7Wm2xJLZ50qAnTLoHD	audio_features	spotify:track:7zqM7Wm2xJLZ50qAnTLoHD	0.407	"Lions, Tigers & Bears"	"['Feeling Blue', 'Heartache', 'In Love', 'New Love']"	Non-hit	Love
5def6aa254d79fcf0de3ec8a	Blake Shelton	0.0365	https://api.spotify.com/v1/audio-analysis/4ZTVWCfZewoOYhhIEIrAlT	0.41	239200	0.796	4ZTVWCfZewoOYhhIEIrAlT	0.000156	0	0.307	-4.222	1	0.0326	164.161	4	https://api.spotify.com/v1/tracks/4ZTVWCfZewoOYhhIEIrAlT	audio_features	spotify:track:4ZTVWCfZewoOYhhIEIrAlT	0.342	I'll Just Hold On	"['Breakup', 'Heartache', 'Jealousy', 'Reflection', 'Regret']"	Non-hit	Breakup
5def6aa254d79fcf0de3ec8d	Jennifer Hudson	0.209	https://api.spotify.com/v1/audio-analysis/0o6IWuQ9Uxt69jKdVZ1eg2	0.567	216387	0.777	0o6IWuQ9Uxt69jKdVZ1eg2	0	4	0.106	-3.447	1	0.0448	129.86	4	https://api.spotify.com/v1/tracks/0o6IWuQ9Uxt69jKdVZ1eg2	audio_features	spotify:track:0o6IWuQ9Uxt69jKdVZ1eg2	0.403	If This Isn't Love	"['Freedom', 'In Love', 'New Love']"	Non-hit	Love
5def6aa254d79fcf0de3ec8e	Keith Urban	0.0103	https://api.spotify.com/v1/audio-analysis/4DyKZmONpoggnn3piyjad2	0.653	226733	0.786	4DyKZmONpoggnn3piyjad2	0.00000219	2	0.201	-5.418	1	0.0338	120.992	4	https://api.spotify.com/v1/tracks/4DyKZmONpoggnn3piyjad2	audio_features	spotify:track:4DyKZmONpoggnn3piyjad2	0.477	Kiss A Girl	"['Affection/Fondness', 'New Love', 'Relaxation']"	Non-hit	Love
5def6aa254d79fcf0de3ec8f	Pearl Jam	0.721	https://api.spotify.com/v1/audio-analysis/6i81qFkru6Kj1IEsB7KNp2	0.473	215853	0.348	6i81qFkru6Kj1IEsB7KNp2	0.0000742	0	0.0823	-11.1	1	0.0288	107.819	4	https://api.spotify.com/v1/tracks/6i81qFkru6Kj1IEsB7KNp2	audio_features	spotify:track:6i81qFkru6Kj1IEsB7KNp2	0.283	Just Breathe	"['Affection/Fondness', 'Affirmation', 'Comfort', 'In Love', 'Stay in Bed', 'Sunday Afternoon']"	Non-hit	Love
5def6aa254d79fcf0de3ec90	Lee Ann Womack	0.794	https://api.spotify.com/v1/audio-analysis/5DWmvAL8WPuncj8tSxFVNC	0.335	195467	0.584	5DWmvAL8WPuncj8tSxFVNC	0.000195	6	0.0869	-7.089	1	0.0341	78.509	4	https://api.spotify.com/v1/tracks/5DWmvAL8WPuncj8tSxFVNC	audio_features	spotify:track:5DWmvAL8WPuncj8tSxFVNC	0.332	Last Call	"['Breakup', 'Heartache', 'Reflection', 'Regret', 'Drinking', 'In Love']"	Non-hit	Love
5def6aa254d79fcf0de3ec92	Michael Jackson & Justin Timberlake	0.132	https://api.spotify.com/v1/audio-analysis/48td6xvpokdYwvbl3JIiXP	0.775	246027	0.719	48td6xvpokdYwvbl3JIiXP	0.00000179	7	0.0662	-6.212	0	0.0435	117.513	4	https://api.spotify.com/v1/tracks/48td6xvpokdYwvbl3JIiXP	audio_features	spotify:track:48td6xvpokdYwvbl3JIiXP	0.712	Love Never Felt So Good	"['Affection/Fondness', 'In Love', 'Passion']"	Hit	Love
5def6aa254d79fcf0de3ec93	Rascal Flatts	0.42	https://api.spotify.com/v1/audio-analysis/5YSW99IUAIiAj243jF7PBO	0.431	243787	0.584	5YSW99IUAIiAj243jF7PBO	0	2	0.142	-6.025	1	0.0336	146.176	4	https://api.spotify.com/v1/tracks/5YSW99IUAIiAj243jF7PBO	audio_features	spotify:track:5YSW99IUAIiAj243jF7PBO	0.181	Here Comes Goodbye	"['Breakup', 'Heartache', 'Regret', 'In Love']"	Non-hit	Love
5def6aa254d79fcf0de3ec94	Boys Like Girls	0.00177	https://api.spotify.com/v1/audio-analysis/20X9OeC606XNwEtDBOym5u	0.44	226707	0.976	20X9OeC606XNwEtDBOym5u	0.00000339	10	0.16	-3.17	1	0.141	150.005	4	https://api.spotify.com/v1/tracks/20X9OeC606XNwEtDBOym5u	audio_features	spotify:track:20X9OeC606XNwEtDBOym5u	0.412	Love Drunk	"['Day Driving', 'Summer', 'Breakup', 'Hanging Out', 'Heartache']"	Hit	Breakup
5def6aa254d79fcf0de3ec96	Dierks Bentley	0.141	https://api.spotify.com/v1/audio-analysis/19DnL1HnJiijuEfaiS0Eus	0.624	184160	0.915	19DnL1HnJiijuEfaiS0Eus	0	5	0.386	-2.627	0	0.0364	108.046	3	https://api.spotify.com/v1/tracks/19DnL1HnJiijuEfaiS0Eus	audio_features	spotify:track:19DnL1HnJiijuEfaiS0Eus	0.815	Sideways	"['Drinking', 'Late Night', 'Seduction', 'Partying', 'Sex']"	Non-hit	Love
5def6aa254d79fcf0de3ec98	Reba	0.098	https://api.spotify.com/v1/audio-analysis/0fNCLvSVUEK7NTwhu5vk5B	0.587	218053	0.732	0fNCLvSVUEK7NTwhu5vk5B	0	8	0.0917	-3.851	1	0.0296	97.031	4	https://api.spotify.com/v1/tracks/0fNCLvSVUEK7NTwhu5vk5B	audio_features	spotify:track:0fNCLvSVUEK7NTwhu5vk5B	0.453	Consider Me Gone	"['Breakup', 'D-I-V-O-R-C-E', 'Heartache', 'Regret']"	Non-hit	Breakup
5def6aa254d79fcf0de3ec99	Plain White T's	0.566	https://api.spotify.com/v1/audio-analysis/5VWmMZCfJ4yVkJw9ZLFXej	0.458	198360	0.55	5VWmMZCfJ4yVkJw9ZLFXej	0.0000139	2	0.108	-7.092	1	0.0262	90.56	4	https://api.spotify.com/v1/tracks/5VWmMZCfJ4yVkJw9ZLFXej	audio_features	spotify:track:5VWmMZCfJ4yVkJw9ZLFXej	0.56	"1, 2, 3, 4"	"['Summer', 'In Love', 'Sunday Afternoon']"	Non-hit	Love
5def6aa254d79fcf0de3ec9a	Easton Corbin	0.0795	https://api.spotify.com/v1/audio-analysis/7LrZ3SczM7zlUkVlhevPp2	0.64	172227	0.6	7LrZ3SczM7zlUkVlhevPp2	0.0000015	11	0.106	-8.534	1	0.0318	84.969	4	https://api.spotify.com/v1/tracks/7LrZ3SczM7zlUkVlhevPp2	audio_features	spotify:track:7LrZ3SczM7zlUkVlhevPp2	0.593	A Little More Country Than That	"['In Love', 'Relaxation', 'Romantic Evening']"	Non-hit	Love
5def6aa254d79fcf0de3ec9d	Chris Young	0.44	https://api.spotify.com/v1/audio-analysis/28Sc21lrWcZD9Ov4rRkPJq	0.639	212133	0.678	28Sc21lrWcZD9Ov4rRkPJq	0.00000145	7	0.221	-5.02	1	0.0278	106.966	4	https://api.spotify.com/v1/tracks/28Sc21lrWcZD9Ov4rRkPJq	audio_features	spotify:track:28Sc21lrWcZD9Ov4rRkPJq	0.531	Gettin' You Home	"['Dinner Ambiance', 'In Love', 'Relaxation', 'Romantic Evening']"	Non-hit	Love
5def6aa254d79fcf0de3ec9e	Rob Thomas	0.0159	https://api.spotify.com/v1/audio-analysis/3LtwmK1OfN0dGs9jf3qSjn	0.555	280000	0.924	3LtwmK1OfN0dGs9jf3qSjn	0	7	0.075	-4.93	1	0.0604	87.606	4	https://api.spotify.com/v1/tracks/3LtwmK1OfN0dGs9jf3qSjn	audio_features	spotify:track:3LtwmK1OfN0dGs9jf3qSjn	0.865	Her Diamonds	"['Guys Night Out', 'Late Night', 'New Love', 'Reflection']"	Hit	Love
5def6aa254d79fcf0de3eca1	The Black Eyed Peas	0.0873	https://api.spotify.com/v1/audio-analysis/4vp2J1l5RD4gMZwGFLfRAu	0.743	289133	0.766	4vp2J1l5RD4gMZwGFLfRAu	0	0	0.509	-6.375	1	0.0265	127.96	4	https://api.spotify.com/v1/tracks/4vp2J1l5RD4gMZwGFLfRAu	audio_features	spotify:track:4vp2J1l5RD4gMZwGFLfRAu	0.61	I Gotta Feeling	"['Partying', 'TGIF', 'Club', 'Girls Night Out', 'Sex']"	Hit	Love
5def6aa254d79fcf0de3eca3	Lady Antebellum	0.446	https://api.spotify.com/v1/audio-analysis/2nRvKHh2mtOfIQ4jcAkP9q	0.593	218840	0.639	2nRvKHh2mtOfIQ4jcAkP9q	0	1	0.0998	-5.826	1	0.0307	142.881	4	https://api.spotify.com/v1/tracks/2nRvKHh2mtOfIQ4jcAkP9q	audio_features	spotify:track:2nRvKHh2mtOfIQ4jcAkP9q	0.332	Just A Kiss	"['In Love', 'New Love', 'Slow Dance']"	Hit	Love
5def6aa254d79fcf0de3eca6	Monica	0.479	https://api.spotify.com/v1/audio-analysis/4ZOkuIDN8wRczzu1XUYC4y	0.308	196960	0.529	4ZOkuIDN8wRczzu1XUYC4y	0	7	0.441	-5.319	0	0.0874	80.794	4	https://api.spotify.com/v1/tracks/4ZOkuIDN8wRczzu1XUYC4y	audio_features	spotify:track:4ZOkuIDN8wRczzu1XUYC4y	0.485	Everything To Me	"['Affection/Fondness', 'In Love']"	Non-hit	Love
5def6aa254d79fcf0de3ecb6	Taio Cruz Featuring Ludacris	0.00155	https://api.spotify.com/v1/audio-analysis/1CdqVF1ywD0ZO1zXtB9yWa	0.666	186267	0.899	1CdqVF1ywD0ZO1zXtB9yWa	0	8	0.0677	-4.676	1	0.028	122.05	4	https://api.spotify.com/v1/tracks/1CdqVF1ywD0ZO1zXtB9yWa	audio_features	spotify:track:1CdqVF1ywD0ZO1zXtB9yWa	0.629	Break Your Heart	"['Day Driving', 'Seduction', 'Breakup', 'Heartache', 'Heartbreak']"	Hit	Breakup
5def6aa254d79fcf0de3ecb7	Taylor Swift	0.166	https://api.spotify.com/v1/audio-analysis/1ubvV5ECkm6nSI6g1HmbBK	0.589	403920	0.47	1ubvV5ECkm6nSI6g1HmbBK	0.00000145	4	0.112	-5.32	1	0.028	119.386	3	https://api.spotify.com/v1/tracks/1ubvV5ECkm6nSI6g1HmbBK	audio_features	spotify:track:1ubvV5ECkm6nSI6g1HmbBK	0.102	Dear John	['Breakup']	Non-hit	Breakup
5def6aa254d79fcf0de3ecbc	Charice Featuring Iyaz	0.268	https://api.spotify.com/v1/audio-analysis/7Bs3eQv2Z0ZQaAWaBK9N1X	0.562	235947	0.659	7Bs3eQv2Z0ZQaAWaBK9N1X	0	10	0.133	-5.234	1	0.0824	87.539	4	https://api.spotify.com/v1/tracks/7Bs3eQv2Z0ZQaAWaBK9N1X	audio_features	spotify:track:7Bs3eQv2Z0ZQaAWaBK9N1X	0.241	Pyramid	"['In Love', 'Romantic Evening', 'Victory']"	Non-hit	Love
5def6aa254d79fcf0de3ecbe	Sia	0.254	https://api.spotify.com/v1/audio-analysis/25R5Tdr4K7ENb6umHzdCXn	0.508	263520	0.762	25R5Tdr4K7ENb6umHzdCXn	0.000122	6	0.108	-4.217	0	0.0489	99.963	4	https://api.spotify.com/v1/tracks/25R5Tdr4K7ENb6umHzdCXn	audio_features	spotify:track:25R5Tdr4K7ENb6umHzdCXn	0.444	Alive	"['Affection/Fondness', 'Cool & Cocky', 'In Love', 'New Love', 'Sex']"	Non-hit	Love
5def6aa254d79fcf0de3ecbf	Beyonce	0.381	https://api.spotify.com/v1/audio-analysis/1pzJboOZaDNwshBnOlNh3a	0.303	273880	0.384	1pzJboOZaDNwshBnOlNh3a	0.00000514	6	0.0661	-7.342	1	0.0339	63.345	5	https://api.spotify.com/v1/tracks/1pzJboOZaDNwshBnOlNh3a	audio_features	spotify:track:1pzJboOZaDNwshBnOlNh3a	0.261	1+1	"['In Love', 'Passion', 'Seduction']"	Non-hit	Love
5def6aa254d79fcf0de3ecc3	Beyonce	0.143	https://api.spotify.com/v1/audio-analysis/3lBRNqXjPp2j3JMTCXDTNO	0.545	253747	0.649	3lBRNqXjPp2j3JMTCXDTNO	0.0000157	6	0.0894	-4.062	1	0.0324	99.099	4	https://api.spotify.com/v1/tracks/3lBRNqXjPp2j3JMTCXDTNO	audio_features	spotify:track:3lBRNqXjPp2j3JMTCXDTNO	0.297	Best Thing I Never Had	"['New Love', 'Reflection', 'Wedding']"	Hit	Love
5def6aa254d79fcf0de3ecc5	Miranda Lambert	0.238	https://api.spotify.com/v1/audio-analysis/6vMiU1tMnWXkWlmMWjX6ZN	0.556	208867	0.393	6vMiU1tMnWXkWlmMWjX6ZN	0	11	0.0979	-6.589	1	0.025	132.746	4	https://api.spotify.com/v1/tracks/6vMiU1tMnWXkWlmMWjX6ZN	audio_features	spotify:track:6vMiU1tMnWXkWlmMWjX6ZN	0.213	More Like Her	"['Breakup', 'Feeling Blue', 'Heartache', 'Jealousy', 'Regret']"	Non-hit	Breakup
5def6aa254d79fcf0de3ecc6	George Strait	0.00983	https://api.spotify.com/v1/audio-analysis/39CTW8V40QAdFdWxdpUu3r	0.699	191063	0.548	39CTW8V40QAdFdWxdpUu3r	0.00000662	9	0.0955	-8.893	1	0.0301	115.963	4	https://api.spotify.com/v1/tracks/39CTW8V40QAdFdWxdpUu3r	audio_features	spotify:track:39CTW8V40QAdFdWxdpUu3r	0.6	I Gotta Get To You	"['In Love', 'Relaxation', 'Romantic Evening']"	Non-hit	Love
